Date,India
2002-12-29,0.062
2003-01-05,0.047
2003-01-12,0.051
2003-01-19,0.032
2003-01-26,0.040
2003-02-02,0.038
2003-02-09,0.019
2003-02-16,0.008
2003-02-23,0.022
2003-03-02,0.028
2003-03-09,0.003
2003-03-16,0.006
2003-03-23,0.015
2003-03-30,0.033
2003-04-06,0.008
2003-04-13,0.012
2003-04-20,0.030
2003-04-27,0.004
2003-05-04,0.007
2003-05-11,0.000
2003-05-18,0.019
2003-05-25,0.015
2003-06-01,0.031
2003-06-08,0.050
2003-06-15,0.094
2003-06-22,0.165
2003-06-29,0.170
2003-07-06,0.195
2003-07-13,0.174
2003-07-20,0.187
2003-07-27,0.180
2003-08-03,0.116
2003-08-10,0.101
2003-08-17,0.100
2003-08-24,0.103
2003-08-31,0.135
2003-09-07,0.143
2003-09-14,0.196
2003-09-21,0.242
2003-09-28,0.292
2003-10-05,0.565
2003-10-12,0.928
2003-10-19,0.990
2003-10-26,0.910
2003-11-02,0.679
2003-11-09,0.509
2003-11-16,0.327
2003-11-23,0.245
2003-11-30,0.178
2003-12-07,0.133
2003-12-14,0.094
2003-12-21,0.100
2003-12-28,0.087
2004-01-04,0.070
2004-01-11,0.072
2004-01-18,0.062
2004-01-25,0.059
2004-02-01,0.043
2004-02-08,0.033
2004-02-15,0.058
2004-02-22,0.039
2004-02-29,0.031
2004-03-07,0.023
2004-03-14,0.039
2004-03-21,0.023
2004-03-28,0.026
2004-04-04,0.037
2004-04-11,0.027
2004-04-18,0.031
2004-04-25,0.019
2004-05-02,0.016
2004-05-09,0.021
2004-05-16,0.037
2004-05-23,0.029
2004-05-30,0.037
2004-06-06,0.040
2004-06-13,0.040
2004-06-20,0.057
2004-06-27,0.048
2004-07-04,0.054
2004-07-11,0.056
2004-07-18,0.057
2004-07-25,0.093
2004-08-01,0.099
2004-08-08,0.099
2004-08-15,0.075
2004-08-22,0.080
2004-08-29,0.085
2004-09-05,0.082
2004-09-12,0.103
2004-09-19,0.127
2004-09-26,0.120
2004-10-03,0.114
2004-10-10,0.137
2004-10-17,0.171
2004-10-24,0.173
2004-10-31,0.164
2004-11-07,0.182
2004-11-14,0.155
2004-11-21,0.125
2004-11-28,0.093
2004-12-05,0.093
2004-12-12,0.071
2004-12-19,0.062
2004-12-26,0.055
2005-01-02,0.039
2005-01-09,0.034
2005-01-16,0.032
2005-01-23,0.030
2005-01-30,0.020
2005-02-06,0.035
2005-02-13,0.027
2005-02-20,0.015
2005-02-27,0.019
2005-03-06,0.014
2005-03-13,0.029
2005-03-20,0.022
2005-03-27,0.018
2005-04-03,0.008
2005-04-10,0.016
2005-04-17,0.013
2005-04-24,0.015
2005-05-01,0.013
2005-05-08,0.021
2005-05-15,0.044
2005-05-22,0.028
2005-05-29,0.031
2005-06-05,0.028
2005-06-12,0.052
2005-06-19,0.028
2005-06-26,0.055
2005-07-03,0.051
2005-07-10,0.075
2005-07-17,0.134
2005-07-24,0.130
2005-07-31,0.093
2005-08-07,0.172
2005-08-14,0.218
2005-08-21,0.228
2005-08-28,0.299
2005-09-04,0.355
2005-09-11,0.298
2005-09-18,0.247
2005-09-25,0.224
2005-10-02,0.213
2005-10-09,0.237
2005-10-16,0.285
2005-10-23,0.295
2005-10-30,0.276
2005-11-06,0.251
2005-11-13,0.232
2005-11-20,0.198
2005-11-27,0.150
2005-12-04,0.123
2005-12-11,0.098
2005-12-18,0.054
2005-12-25,0.049
2006-01-01,0.074
2006-01-08,0.046
2006-01-15,0.047
2006-01-22,0.033
2006-01-29,0.037
2006-02-05,0.029
2006-02-12,0.035
2006-02-19,0.027
2006-02-26,0.029
2006-03-05,0.027
2006-03-12,0.037
2006-03-19,0.034
2006-03-26,0.021
2006-04-02,0.029
2006-04-09,0.024
2006-04-16,0.022
2006-04-23,0.033
2006-04-30,0.020
2006-05-07,0.017
2006-05-14,0.028
2006-05-21,0.025
2006-05-28,0.018
2006-06-04,0.032
2006-06-11,0.036
2006-06-18,0.045
2006-06-25,0.051
2006-07-02,0.063
2006-07-09,0.053
2006-07-16,0.057
2006-07-23,0.063
2006-07-30,0.068
2006-08-06,0.057
2006-08-13,0.064
2006-08-20,0.076
2006-08-27,0.085
2006-09-03,0.088
2006-09-10,0.141
2006-09-17,0.160
2006-09-24,0.279
2006-10-01,0.466
2006-10-08,0.600
2006-10-15,0.913
2006-10-22,0.967
2006-10-29,0.917
2006-11-05,0.677
2006-11-12,0.519
2006-11-19,0.388
2006-11-26,0.305
2006-12-03,0.233
2006-12-10,0.174
2006-12-17,0.156
2006-12-24,0.179
2006-12-31,0.190
2007-01-07,0.161
2007-01-14,0.128
2007-01-21,0.068
2007-01-28,0.066
2007-02-04,0.070
2007-02-11,0.059
2007-02-18,0.040
2007-02-25,0.042
2007-03-04,0.044
2007-03-11,0.043
2007-03-18,0.027
2007-03-25,0.032
2007-04-01,0.026
2007-04-08,0.023
2007-04-15,0.019
2007-04-22,0.028
2007-04-29,0.030
2007-05-06,0.031
2007-05-13,0.029
2007-05-20,0.046
2007-05-27,0.045
2007-06-03,0.060
2007-06-10,0.082
2007-06-17,0.100
2007-06-24,0.116
2007-07-01,0.105
2007-07-08,0.136
2007-07-15,0.129
2007-07-22,0.097
2007-07-29,0.087
2007-08-05,0.100
2007-08-12,0.106
2007-08-19,0.134
2007-08-26,0.118
2007-09-02,0.128
2007-09-09,0.151
2007-09-16,0.159
2007-09-23,0.160
2007-09-30,0.174
2007-10-07,0.205
2007-10-14,0.197
2007-10-21,0.172
2007-10-28,0.139
2007-11-04,0.110
2007-11-11,0.109
2007-11-18,0.116
2007-11-25,0.088
2007-12-02,0.072
2007-12-09,0.051
2007-12-16,0.045
2007-12-23,0.045
2007-12-30,0.043
2008-01-06,0.036
2008-01-13,0.040
2008-01-20,0.039
2008-01-27,0.038
2008-02-03,0.033
2008-02-10,0.021
2008-02-17,0.025
2008-02-24,0.026
2008-03-02,0.025
2008-03-09,0.026
2008-03-16,0.015
2008-03-23,0.021
2008-03-30,0.021
2008-04-06,0.024
2008-04-13,0.016
2008-04-20,0.026
2008-04-27,0.018
2008-05-04,0.014
2008-05-11,0.015
2008-05-18,0.021
2008-05-25,0.021
2008-06-01,0.018
2008-06-08,0.030
2008-06-15,0.045
2008-06-22,0.052
2008-06-29,0.062
2008-07-06,0.051
2008-07-13,0.056
2008-07-20,0.052
2008-07-27,0.071
2008-08-03,0.078
2008-08-10,0.090
2008-08-17,0.109
2008-08-24,0.175
2008-08-31,0.222
2008-09-07,0.232
2008-09-14,0.249
2008-09-21,0.262
2008-09-28,0.244
2008-10-05,0.215
2008-10-12,0.230
2008-10-19,0.232
2008-10-26,0.235
2008-11-02,0.193
2008-11-09,0.161
2008-11-16,0.120
2008-11-23,0.095
2008-11-30,0.075
2008-12-07,0.068
2008-12-14,0.076
2008-12-21,0.069
2008-12-28,0.063
2009-01-04,0.047
2009-01-11,0.039
2009-01-18,0.041
2009-01-25,0.038
2009-02-01,0.027
2009-02-08,0.029
2009-02-15,0.023
2009-02-22,0.026
2009-03-01,0.022
2009-03-08,0.020
2009-03-15,0.021
2009-03-22,0.019
2009-03-29,0.019
2009-04-05,0.016
2009-04-12,0.023
2009-04-19,0.023
2009-04-26,0.019
2009-05-03,0.024
2009-05-10,0.021
2009-05-17,0.019
2009-05-24,0.023
2009-05-31,0.031
2009-06-07,0.041
2009-06-14,0.041
2009-06-21,0.051
2009-06-28,0.053
2009-07-05,0.061
2009-07-12,0.068
2009-07-19,0.064
2009-07-26,0.064
2009-08-02,0.084
2009-08-09,0.096
2009-08-16,0.106
2009-08-23,0.114
2009-08-30,0.098
2009-09-06,0.112
2009-09-13,0.125
2009-09-20,0.140
2009-09-27,0.173
2009-10-04,0.215
2009-10-11,0.241
2009-10-18,0.292
2009-10-25,0.335
2009-11-01,0.316
2009-11-08,0.267
2009-11-15,0.206
2009-11-22,0.170
2009-11-29,0.125
2009-12-06,0.105
2009-12-13,0.080
2009-12-20,0.069
2009-12-27,0.067
2010-01-03,0.071
2010-01-10,0.057
2010-01-17,0.051
2010-01-24,0.045
2010-01-31,0.041
2010-02-07,0.041
2010-02-14,0.038
2010-02-21,0.027
2010-02-28,0.020
2010-03-07,0.016
2010-03-14,0.017
2010-03-21,0.017
2010-03-28,0.012
2010-04-04,0.013
2010-04-11,0.009
2010-04-18,0.013
2010-04-25,0.014
2010-05-02,0.013
2010-05-09,0.016
2010-05-16,0.023
2010-05-23,0.027
2010-05-30,0.038
2010-06-06,0.051
2010-06-13,0.058
2010-06-20,0.070
2010-06-27,0.079
2010-07-04,0.097
2010-07-11,0.102
2010-07-18,0.134
2010-07-25,0.165
2010-08-01,0.189
2010-08-08,0.214
2010-08-15,0.364
2010-08-22,0.513
2010-08-29,0.566
2010-09-05,0.634
2010-09-12,0.705
2010-09-19,0.693
2010-09-26,0.626
2010-10-03,0.626
2010-10-10,0.572
2010-10-17,0.572
2010-10-24,0.442
2010-10-31,0.310
2010-11-07,0.258
2010-11-14,0.187
2010-11-21,0.144
2010-11-28,0.113
2010-12-05,0.093
2010-12-12,0.073
2010-12-19,0.061
2010-12-26,0.064
2011-01-02,0.067
2011-01-09,0.056
2011-01-16,0.056
2011-01-23,0.042
2011-01-30,0.036
2011-02-06,0.029
2011-02-13,0.024
2011-02-20,0.019
2011-02-27,0.015
2011-03-06,0.014
2011-03-13,0.013
2011-03-20,0.016
2011-03-27,0.012
2011-04-03,0.017
2011-04-10,0.022
2011-04-17,0.035
2011-04-24,0.026
2011-05-01,0.023
2011-05-08,0.021
2011-05-15,0.024
2011-05-22,0.023
2011-05-29,0.023
2011-06-05,0.024
2011-06-12,0.029
2011-06-19,0.035
2011-06-26,0.051
2011-07-03,0.047
2011-07-10,0.049
2011-07-17,0.062
2011-07-24,0.062
2011-07-31,0.067
2011-08-07,0.078
2011-08-14,0.089
2011-08-21,0.086
2011-08-28,0.076
2011-09-04,0.079
2011-09-11,0.092
2011-09-18,0.098
2011-09-25,0.116
2011-10-02,0.127
2011-10-09,0.156
2011-10-16,0.189
2011-10-23,0.192
2011-10-30,0.191
2011-11-06,0.142
2011-11-13,0.100
2011-11-20,0.084
2011-11-27,0.069
2011-12-04,0.054
2011-12-11,0.040
2011-12-18,0.032
2011-12-25,0.034
2012-01-01,0.033
2012-01-08,0.031
2012-01-15,0.022
2012-01-22,0.018
2012-01-29,0.017
2012-02-05,0.012
2012-02-12,0.012
2012-02-19,0.011
2012-02-26,0.009
2012-03-04,0.007
2012-03-11,0.010
2012-03-18,0.008
2012-03-25,0.010
2012-04-01,0.013
2012-04-08,0.013
2012-04-15,0.015
2012-04-22,0.018
2012-04-29,0.015
2012-05-06,0.022
2012-05-13,0.029
2012-05-20,0.050
2012-05-27,0.060
2012-06-03,0.051
2012-06-10,0.065
2012-06-17,0.066
2012-06-24,0.069
2012-07-01,0.060
2012-07-08,0.055
2012-07-15,0.057
2012-07-22,0.074
2012-07-29,0.091
2012-08-05,0.097
2012-08-12,0.122
2012-08-19,0.147
2012-08-26,0.190
2012-09-02,0.248
2012-09-09,0.228
2012-09-16,0.212
2012-09-23,0.231
2012-09-30,0.302
2012-10-07,0.459
2012-10-14,0.644
2012-10-21,1.000
2012-10-28,0.913
2012-11-04,0.715
2012-11-11,0.452
2012-11-18,0.401
2012-11-25,0.294
2012-12-02,0.216
2012-12-09,0.177
2012-12-16,0.132
2012-12-23,0.105
2012-12-30,0.093
2013-01-06,0.078
2013-01-13,0.070
2013-01-20,0.063
2013-01-27,0.057
2013-02-03,0.056
2013-02-10,0.054
2013-02-17,0.051
2013-02-24,0.049
2013-03-03,0.035
2013-03-10,0.032
2013-03-17,0.029
2013-03-24,0.025
2013-03-31,0.025
2013-04-07,0.030
2013-04-14,0.022
2013-04-21,0.027
2013-04-28,0.020
2013-05-05,0.025
2013-05-12,0.033
2013-05-19,0.040
2013-05-26,0.065
2013-06-02,0.093
2013-06-09,0.103
2013-06-16,0.110
2013-06-23,0.114
2013-06-30,0.124
2013-07-07,0.134
2013-07-14,0.135
2013-07-21,0.139
2013-07-28,0.139
2013-08-04,0.126
2013-08-11,0.134
2013-08-18,0.172
2013-08-25,0.216
2013-09-01,0.305
2013-09-08,0.378
2013-09-15,0.483
2013-09-22,0.585
2013-09-29,0.606
2013-10-06,0.552
2013-10-13,0.537
2013-10-20,0.511
2013-10-27,0.410
2013-11-03,0.358
2013-11-10,0.288
2013-11-17,0.215
2013-11-24,0.160
2013-12-01,0.128
2013-12-08,0.090
2013-12-15,0.071
2013-12-22,0.055
2013-12-29,0.053
2014-01-05,0.049
2014-01-12,0.040
2014-01-19,0.039
2014-01-26,0.040
2014-02-02,0.036
2014-02-09,0.031
2014-02-16,0.030
2014-02-23,0.026
2014-03-02,0.021
2014-03-09,0.021
2014-03-16,0.021
2014-03-23,0.019
2014-03-30,0.027
2014-04-06,0.030
2014-04-13,0.021
2014-04-20,0.026
2014-04-27,0.022
2014-05-04,0.024
2014-05-11,0.024
2014-05-18,0.025
2014-05-25,0.026
2014-06-01,0.024
2014-06-08,0.027
2014-06-15,0.034
2014-06-22,0.042
2014-06-29,0.050
2014-07-06,0.058
2014-07-13,0.069
2014-07-20,0.083
2014-07-27,0.083
2014-08-03,0.095
2014-08-10,0.094
2014-08-17,0.119
2014-08-24,0.114
2014-08-31,0.120
2014-09-07,0.158
2014-09-14,0.173
2014-09-21,0.175
2014-09-28,0.176
2014-10-05,0.222
2014-10-12,0.270
2014-10-19,0.257
2014-10-26,0.325
2014-11-02,0.396
2014-11-09,0.350
2014-11-16,0.284
2014-11-23,0.198
2014-11-30,0.143
2014-12-07,0.106
2014-12-14,0.074
2014-12-21,0.058
2014-12-28,0.048
2015-01-04,0.055
2015-01-11,0.049
2015-01-18,0.049
2015-01-25,0.052
2015-02-01,0.058
2015-02-08,0.050
2015-02-15,0.041
2015-02-22,0.038
2015-03-01,0.027
2015-03-08,0.026
2015-03-15,0.023
2015-03-22,0.019
2015-03-29,0.015
2015-04-05,0.018
2015-04-12,0.020
2015-04-19,0.022
2015-04-26,0.019
2015-05-03,0.020
2015-05-10,0.020
2015-05-17,0.022
2015-05-24,0.023
2015-05-31,0.028
2015-06-07,0.038
2015-06-14,0.058
2015-06-21,0.072
2015-06-28,0.084
2015-07-05,0.096
2015-07-12,0.105
2015-07-19,0.135
2015-07-26,0.144
2015-08-02,0.166
2015-08-09,0.190